datetime,price,balance,position,barslast,trade
2023-01-17 16:00:00,3748.0,1000000.0,5,0,
2023-01-18 16:00:00,3776.0,1000000.0,5,1,
2023-01-19 16:00:00,3748.0,1000000.0,5,0,
2023-01-29 16:00:00,3709.0,1000000.0,5,1,
2023-01-30 16:00:00,3725.0,1000000.0,5,2,
2023-01-31 16:00:00,3705.0,1000000.0,5,3,
2023-02-01 16:00:00,3710.0,1000000.0,5,4,
2023-02-02 16:00:00,3719.0,1000000.0,5,5,
2023-02-05 16:00:00,3718.0,1000000.0,5,6,
2023-02-06 16:00:00,3736.0,1000000.0,5,7,
2023-02-07 16:00:00,3704.0,1000000.0,5,8,
2023-02-08 16:00:00,3697.0,1000000.0,5,9,
2023-02-09 16:00:00,3685.0,1000000.0,5,10,
2023-02-12 16:00:00,3685.0,1000000.0,5,11,
2023-02-13 16:00:00,3720.0,1000000.0,5,12,
2023-02-14 16:00:00,3710.0,1000000.0,5,13,
2023-02-15 16:00:00,3693.0,1000000.0,5,14,
2023-02-16 16:00:00,3698.0,1000000.0,5,15,
2023-02-19 16:00:00,3702.0,1000000.0,5,16,
2023-02-20 16:00:00,3735.0,1000000.0,5,17,
2023-02-21 16:00:00,3722.0,1000000.0,5,18,
2023-02-22 16:00:00,3734.0,1000000.0,5,19,
2023-02-23 16:00:00,3720.0,1000000.0,5,20,
2023-02-26 16:00:00,3737.0,1000000.0,5,21,
2023-02-27 16:00:00,3730.0,1000000.0,5,22,
2023-02-28 16:00:00,3695.0,1000000.0,5,23,
2023-03-01 16:00:00,3658.0,1000000.0,5,24,
2023-03-02 16:00:00,3661.0,1000000.0,5,25,
2023-03-05 16:00:00,3696.0,1000000.0,5,26,
2023-03-06 16:00:00,3700.0,1000000.0,5,27,开多 5 手
2023-03-07 16:00:00,3703.0,1000092.5,5,28,开空 5 手
2023-03-08 16:00:00,3702.0,1000027.5,5,29,开空 5 手
2023-03-09 16:00:00,3723.0,998977.5,5,30,
2023-03-12 16:00:00,3695.0,1000377.5,5,31,
2023-03-13 16:00:00,3683.0,1000977.5,5,32,
2023-03-14 16:00:00,3662.0,1002027.5,5,33,
2023-03-15 16:00:00,3660.0,1002127.5,5,34,
2023-03-16 16:00:00,3652.0,1002527.5,5,35,
2023-03-19 16:00:00,3632.0,1003527.5,5,36,
2023-03-20 16:00:00,3556.0,1007327.5,5,37,
2023-03-21 16:00:00,3587.0,1005777.5,5,38,
2023-03-22 16:00:00,3529.0,1008677.5,5,39,
2023-03-23 16:00:00,3485.0,1010877.5,5,40,
2023-03-26 16:00:00,3429.0,1013677.5,5,41,
2023-03-27 16:00:00,3491.0,1010577.5,5,42,
2023-03-28 16:00:00,3536.0,1008327.5,5,43,
2023-03-29 16:00:00,3536.0,1008327.5,5,44,
2023-03-30 16:00:00,3524.0,1008927.5,5,45,
2023-04-02 16:00:00,3518.0,1009227.5,5,46,
2023-04-03 16:00:00,3595.0,1005377.5,5,47,
2023-04-05 16:00:00,3570.0,1006627.5,5,48,
2023-04-06 16:00:00,3545.0,1007877.5,5,49,
2023-04-09 16:00:00,3536.0,1008327.5,5,50,
2023-04-10 16:00:00,3521.0,1009077.5,5,51,
2023-04-11 16:00:00,3533.0,1008477.5,5,52,
2023-04-12 16:00:00,3512.0,1009527.5,5,53,
2023-04-13 16:00:00,3548.0,1007727.5,5,54,
2023-04-16 16:00:00,3508.0,1009727.5,5,55,
2023-04-17 16:00:00,3513.0,1009477.5,5,56,
2023-04-18 16:00:00,3538.0,1008227.5,5,57,
2023-04-19 16:00:00,3468.0,1011727.5,5,58,
2023-04-20 16:00:00,3415.0,1014377.5,5,59,
2023-04-23 16:00:00,3384.0,1015927.5,6,60,
2023-04-24 16:00:00,3421.0,1014077.5,5,61,
2023-04-25 16:00:00,3399.0,1015177.5,5,62,
2023-04-26 16:00:00,3411.0,1014577.5,5,63,
2023-04-27 16:00:00,3412.0,1014527.5,5,64,
2023-05-03 16:00:00,3453.0,1012477.5,5,65,
